priority,country,research_type,query,purpose,status
2,Norway,affiliate_discovery,"""Norway"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,Belgium,brand_discovery,"""meal delivery services Belgium"" OR ""meal kit Belgium"" OR ""prepared meals delivery Belgium""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,Belgium,affiliate_discovery,"""Belgium"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,Switzerland,brand_discovery,"""meal delivery services Switzerland"" OR ""meal kit Switzerland"" OR ""prepared meals delivery Switzerland""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,Switzerland,affiliate_discovery,"""Switzerland"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,Singapore,brand_discovery,"""meal delivery services Singapore"" OR ""meal kit Singapore"" OR ""prepared meals delivery Singapore""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,Singapore,affiliate_discovery,"""Singapore"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,Hong Kong,brand_discovery,"""meal delivery services Hong Kong"" OR ""meal kit Hong Kong"" OR ""prepared meals delivery Hong Kong""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,Hong Kong,affiliate_discovery,"""Hong Kong"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,UAE,brand_discovery,"""meal delivery services UAE"" OR ""meal kit UAE"" OR ""prepared meals delivery UAE""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,UAE,affiliate_discovery,"""UAE"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
3,India,brand_discovery,"""meal delivery services India"" OR ""meal kit India"" OR ""prepared meals delivery India""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
3,India,affiliate_discovery,"""India"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
4,Japan,brand_discovery,"""meal delivery services Japan"" OR ""meal kit Japan"" OR ""prepared meals delivery Japan""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
4,Japan,affiliate_discovery,"""Japan"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
4,South Korea,brand_discovery,"""meal delivery services South Korea"" OR ""meal kit South Korea"" OR ""prepared meals delivery South Korea""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
4,South Korea,affiliate_discovery,"""South Korea"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
4,Mexico,brand_discovery,"""meal delivery services Mexico"" OR ""meal kit Mexico"" OR ""prepared meals delivery Mexico""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
4,Mexico,affiliate_discovery,"""Mexico"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
4,Brazil,brand_discovery,"""meal delivery services Brazil"" OR ""meal kit Brazil"" OR ""prepared meals delivery Brazil""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
4,Brazil,affiliate_discovery,"""Brazil"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
4,South Africa,brand_discovery,"""meal delivery services South Africa"" OR ""meal kit South Africa"" OR ""prepared meals delivery South Africa""","Find serious commercial brands, official URLs, service type, delivery coverage, and affiliate/contact path.",needs_research
4,South Africa,affiliate_discovery,"""South Africa"" ""meal delivery"" affiliate program OR partner program","Find network, direct partner page, commission hints, approval requirements, and geographic restrictions.",needs_research
